ciudad,depto,id.depto,id.ciudad,ccz,barrio
Montevideo,Montevideo,1,1020,16,Reducto
Montevideo,Montevideo,1,1020,14,La Teja
Montevideo,Montevideo,1,1020,14,Belvedere
Montevideo,Montevideo,1,1020,14,La Teja
Montevideo,Montevideo,1,1020,6,Unión
Montevideo,Montevideo,1,1020,2,Cordón
Montevideo,Montevideo,1,1020,6,Unión
Montevideo,Montevideo,1,1020,2,Cordón
Montevideo,Montevideo,1,1020,14,Paso Molino
Montevideo,Montevideo,1,1020,3,Aguada
Las Piedras,Canelones,3,3221,,Interior
Montevideo,Montevideo,1,1020,17,Cerro
Montevideo,Montevideo,1,1020,2,Cordón
Maldonado,Maldonado,10,10320,,Interior
Montevideo,Montevideo,1,1020,15,Cerrito
Montevideo,Montevideo,1,1020,5,Pocitos
Montevideo,Montevideo,1,1020,15,Prado
Montevideo,Montevideo,1,1020,7,Malvín
Montevideo,Montevideo,1,1020,2,Cordón
Ciudad de la Costa,Canelones,3,3831,,Interior
Las Piedras,Canelones,3,3221,,Interior
Montevideo,Montevideo,1,1020,7,Punta Gorda
Canelones,Canelones,3,3320,,Interior
Montevideo,Montevideo,1,1020,12,Colón
Montevideo,Montevideo,1,1020,3,Reducto
Montevideo,Montevideo,1,1020,8,Carrasco
Montevideo,Montevideo,1,1020,4,Parque Batlle
Las Piedras,Canelones,3,3221,,Interior
Montevideo,Montevideo,1,1020,9,Punta de Rieles
Montevideo,Montevideo,1,1020,2,Palermo
Montevideo,Montevideo,1,1020,6,Unión
Montevideo,Montevideo,1,1020,7,Buceo
Piriápolis,Maldonado,10,10523,,Interior
Ciudad de la Costa,Canelones,3,3831,,Interior
Montevideo,Montevideo,1,1020,9,Maroñas
Montevideo,Montevideo,1,1020,2,Cordón
Montevideo,Montevideo,1,1020,5,Pocitos
Montevideo,Montevideo,1,1020,1,Barrio Sur
Montevideo,Montevideo,1,1020,5,Punta Carretas
Montevideo,Montevideo,1,1020,14,Belvedere
Montevideo,Montevideo,1,1020,8,Carrasco
Montevideo,Montevideo,1,1020,7,Malvín
Montevideo,Montevideo,1,1020,7,Malvín
Montevideo,Montevideo,1,1020,4,Parque Batlle
Montevideo,Montevideo,1,1020,2,Cordón
Montevideo,Montevideo,1,1020,5,Pocitos
Ciudad de la Costa,Canelones,3,3831,,Interior
Montevideo,Montevideo,1,1020,2,Centro
Punta del Este,Maldonado,10,10320,,Interior
Punta del Este,Maldonado,10,10524,,Interior
Atlántida,Canelones,3,3621,,Interior
